"Message",Low,"Uruchamianie kompilacji platformy .NET Native"
"Message",Low,""
"Message",Low,""
"Message",Low,"Zadanie „Gatekeeper”"
"Message",Normal,"Uruchamianie elementu „C:\Users\mdlejtecole\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.1.8\tools\x86\ilc\ilc.exe --gatekeeper @""C:\Users\mdlejtecole\source\repos\PodmianaObrazka\PodmianaObrazka\PodmianaObrazka.UWP\obj\x86\Release\ilc\intermediate\gkargs.rsp""”"
"Message",Low,"Microsoft (R) .NET Native Gatekeeper wersja 2.1.26424.01 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"ILCTelemetry: System.ArgumentException: Could not deserialize to TelemetrySession object"
"Message",Low,"Nazwa parametru: serializedSession ---> System.Runtime.Serialization.SerializationException: Wyst�pi� b��d podczas deserializacji obiektu typu Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings. Oczekiwano tokenu """""" ale znaleziono ""I"". ---> System.Xml.XmlException: Oczekiwano tokenu """""" ale znaleziono ""I""."
"Message",Low,"   w System.Xml.XmlExceptionHelper.ThrowXmlException(XmlDictionaryReader reader, String res, String arg1, String arg2, String arg3)"
"Message",Low,"   w System.Runtime.Serialization.Json.XmlJsonReader.ReadServerTypeAttribute(Boolean consumedObjectChar)"
"Message",Low,"   w System.Runtime.Serialization.Json.XmlJsonReader.ReadAttributes()"
"Message",Low,"   w System.Runtime.Serialization.Json.XmlJsonReader.ReadNonExistentElementName(StringHandleConstStringType elementName)"
"Message",Low,"   w System.Runtime.Serialization.Json.XmlJsonReader.Read()"
"Message",Low,"   w System.Xml.XmlBaseReader.IsStartElement()"
"Message",Low,"   w System.Xml.XmlBaseReader.IsStartElement(XmlDictionaryString localName, XmlDictionaryString namespaceUri)"
"Message",Low,"   w System.Runtime.Serialization.XmlReaderDelegator.IsStartElement(XmlDictionaryString localname, XmlDictionaryString ns)"
"Message",Low,"   w System.Runtime.Serialization.XmlObjectSerializer.IsRootElement(XmlReaderDelegator reader, DataContract contract, XmlDictionaryString name, XmlDictionaryString ns)"
"Message",Low,"   w System.Runtime.Serialization.Json.DataContractJsonSerializer.InternalIsStartObject(XmlReaderDelegator reader)"
"Message",Low,"   w System.Runtime.Serialization.Json.DataContractJsonSerializer.InternalReadObject(XmlReaderDelegator xmlReader, Boolean verifyObjectName)"
"Message",Low,"   w System.Runtime.Serialization.XmlObjectSerializer.InternalReadObject(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   w System.Runtime.Serialization.XmlObjectSerializer.ReadObjectHandleExceptions(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   --- Koniec �ladu stosu wyj�tk�w wewn�trznych ---"
"Message",Low,"   w System.Runtime.Serialization.XmlObjectSerializer.ReadObjectHandleExceptions(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   w System.Runtime.Serialization.Json.DataContractJsonSerializer.ReadObject(XmlDictionaryReader reader)"
"Message",Low,"   w System.Runtime.Serialization.Json.DataContractJsonSerializer.ReadObject(Stream stream)"
"Message",Low,"   w Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Deserialize(String settings)"
"Message",Low,"   w Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Parse(String serializedSession)"
"Message",Low,"   --- Koniec �ladu stosu wyj�tk�w wewn�trznych ---"
"Message",Low,"   w Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Parse(String serializedSession)"
"Message",Low,"   w ILCTelemetry.Program.ReadEvents()"
"Message",Low,"   w ILCTelemetry.Program.Main(String[] args)"
"Message",Low,"Sprawdzanie zestawu ""C:\Users\mdlejtecole\source\repos\PodmianaObrazka\PodmianaObrazka\PodmianaObrazka.UWP\obj\x86\Release\ilc\in\PodmianaObrazka.dll"". "
"Message",Low,"Sprawdzanie zestawu ""C:\Users\mdlejtecole\source\repos\PodmianaObrazka\PodmianaObrazka\PodmianaObrazka.UWP\obj\x86\Release\ilc\in\PodmianaObrazka.UWP.exe"". "
"Message",Low,"Sprawdzanie zestawu ""C:\Users\mdlejtecole\source\repos\PodmianaObrazka\PodmianaObrazka\PodmianaObrazka.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Core.dll"". "
"Message",Low,"Sprawdzanie zestawu ""C:\Users\mdlejtecole\source\repos\PodmianaObrazka\PodmianaObrazka\PodmianaObrazka.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.dll"". "
"Message",Low,"Sprawdzanie zestawu ""C:\Users\mdlejtecole\source\repos\PodmianaObrazka\PodmianaObrazka\PodmianaObrazka.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.UAP.dll"". "
"Message",Low,"Sprawdzanie zestawu ""C:\Users\mdlejtecole\source\repos\PodmianaObrazka\PodmianaObrazka\PodmianaObrazka.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Xaml.dll"". "
"Message",Normal,"Element „C:\Users\mdlejtecole\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.1.8\tools\x86\ilc\ilc.exe --gatekeeper @""C:\Users\mdlejtecole\source\repos\PodmianaObrazka\PodmianaObrazka\PodmianaObrazka.UWP\obj\x86\Release\ilc\intermediate\gkargs.rsp""” został zakończony."
"Message",Normal,"Statystyki wykonania procesu (wszystkie czasy w milisekundach)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"uruchom.| start  |  stop  |koniec |czas trwania|okres istn.|nazwa [szczelina]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |      437 |      437 |      421 |      437 | [0] Gatekeeper"
"Message",Normal,"Liczba poleceń:   1"
"Message",Normal,"Łączny czas systemowy:     437 ms"
"Message",Normal,"Czas systemowy na polecenie: 437 ms"
"Message",Normal,"Łączny czas trwania:     421 ms"
"Message",Normal,"Łączny okres istnienia:     437 ms"
"Message",Normal,"Żądany stopień równoległości:      4"
"Message",Normal,"Stopień równoległości czasu trwania:      1,0"
"Message",Normal,"Stopień równoległości okresu istnienia:      1,0"
"Message",Low,"Zakończono wykonywanie zadania „Gatekeeper”."
"Message",Low,"Zakończono kompilowanie celu „RunGatekeeper” w pliku „Preparation”."
"Message",Low,""
"Message",Low,"Zakończono kompilowanie celu „CreateToolchainGeneratedAssembly” w pliku „Preparation”."
"Message",Low,""
"Message",Low,"Zadanie „PreMergeAssemblyClosure”"
"Message",Low,"Zakończono wykonywanie zadania „PreMergeAssemblyClosure”."
"Message",Low,"Zakończono kompilowanie celu „ConstructPreMergeAssemblyClosure” w pliku „Preparation”."
"Message",Low,""
"Message",Low,"Zadanie „McgReferenceResolveFilePath”"
"Message",Low,"Zakończono wykonywanie zadania „McgReferenceResolveFilePath”."
"Message",Low,"Zakończono kompilowanie celu „PreResolveTransforms” w pliku „Preparation”."
"Message",Low,""
"Message",Low,"Zadanie „ResolveToolchainRequiredAssemblyRoots”"
"Message",Low,"Zakończono wykonywanie zadania „ResolveToolchainRequiredAssemblyRoots”."
"Message",Low,"Zadanie „ILTransformAssemblyClosure”"
"Message",Low,"Zakończono wykonywanie zadania „ILTransformAssemblyClosure”."
"Message",Low,"Zadanie „ResolveToolchainRequiredAssemblyRoots”"
"Message",Low,"Zakończono wykonywanie zadania „ResolveToolchainRequiredAssemblyRoots”."
"Message",Low,"Zadanie „ReducedCopyAssemblyClosure”"
"Message",Low,"Zakończono wykonywanie zadania „ReducedCopyAssemblyClosure”."
"Message",Low,"Zakończono kompilowanie celu „ConstructILTransformAssemblyClosure” w pliku „Preparation”."
"Message",Low,"Zakończono kompilowanie projektu „Preparation”."
"Message",Low,""
"Message",Low,""
"Message",High,"Przetwarzanie kodu aplikacji"
"Message",Low,"Zadanie „RunILTransforms”"
"Message",Normal,"Uruchamianie przekształcenia „DumpNativeResources”, wielkość sterty 20 MB."
"Message",Normal,"Uruchamianie przekształcenia „Analysis”, wielkość sterty 21 MB."
"Message",Low,"Trwa ładowanie 96 modułów..."
"Message",Normal,"Zaimportowano dyrektywy odbicia z 14 plików:"
"Message",Normal,"C:\Users\mdlejtecole\source\repos\PodmianaObrazka\PodmianaObrazka\PodmianaObrazka.UWP\obj\x86\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Osadzono manifest w System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Osadzono manifest w System.Private.WinRTInterop.CoreLib: Resources.System.Private.WinRTInterop.CoreLib.rd.xml"
"Message",Normal,"Osadzono manifest w System.Runtime.WindowsRuntime.UI.Xaml: Resources.System.Runtime.WindowsRuntime.UI.Xaml.rd.xml"
"Message",Normal,"Osadzono manifest w Xamarin.Forms.Platform.UAP: Xamarin.Forms.Platform.UAP.Properties.Xamarin.Forms.Platform.UAP.rd.xml"
"Message",Normal,"Osadzono manifest w System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
